Date,Sale_Dollars
2020-11-11,1477172.41999999
2020-11-12,1219153.09
2020-11-13,1573218.01999999
2020-11-16,1632265.50999999
2020-11-17,2031270.29999998
2020-11-18,1611309.14999999
2020-11-19,1293913.50000001
2020-11-20,1682352.37999999
2020-11-23,1547948.47
2020-11-24,1797585.90999998
2020-11-25,1315773.43
2020-11-27,1854636.16999998
2020-11-28,38422.15
2020-11-30,1428941.48999999
2020-12-01,1540142.96999999
2020-12-02,1411384.85999999
2020-12-03,1328580.95999999
2020-12-04,1719299.04999999
2020-12-07,1601779.54999999
2020-12-08,2079501.86999998
2020-12-09,2113838.82999998
2020-12-10,1346253.39999999
2020-12-11,1837639.03999999
2020-12-14,1689043.76999999
2020-12-15,2039002.51999999
2020-12-16,1944036.18999999
2020-12-17,1579632.59999998
2020-12-18,1883463.37999998
2020-12-21,1632791.40999999
2020-12-22,3097698.00999997
2020-12-23,1547386.43
2020-12-24,1690339.31
2020-12-26,1850286.32999999
2020-12-28,1402609.63999999
2020-12-29,2717979.51999999
2020-12-30,1234413.41
2020-12-31,1509374.57
2021-01-04,1581358.56999999
2021-01-05,1518038.90999998
2021-01-06,1385964.74999999
2021-01-07,1234315.84
2021-01-08,1270996.96999999
2021-01-11,1439213.47999999
2021-01-12,1514432.60999999
2021-01-13,1582649.78999998
2021-01-14,1296134.47
2021-01-15,1256316.9
2021-01-18,1542216.33
2021-01-19,1257045.48999999
2021-01-20,1605452.11
2021-01-21,1449094.70999999
2021-01-22,1364242.18
2021-01-25,1761702.16999998
2021-01-26,1402060.04999999
2021-01-27,1591623.21999999
2021-01-28,1356697.15999999
2021-01-29,1256104.15
2021-02-01,1505470.88
2021-02-02,1438759.85999999
2021-02-03,1661556.61999998
2021-02-04,1321366.95999999
2021-02-05,1396217.08
2021-02-08,1593382.44999999
2021-02-09,1314611.71
2021-02-10,1769590.39999998
2021-02-11,1570981.82999999
2021-02-12,1302397.50999999
2021-02-15,1574625.87999999
2021-02-16,1239280.42
2021-02-17,1662491.03999999
2021-02-18,1507146.64999999
2021-02-19,1319527.78999999
2021-02-22,1653981.41999999
2021-02-23,1431357.28
2021-02-24,1410707.56999999
2021-02-25,1596463.68999999
2021-02-26,1347888.91
2021-03-01,1350957.53
2021-03-02,1149639.44
2021-03-03,1877165.29999999
2021-03-04,1361156.71
2021-03-05,1850176.57999997
2021-03-07,1286.88
2021-03-08,1669859.95999999
2021-03-09,1386615.24
2021-03-10,1781370.64999999
2021-03-11,1583114.95999999
2021-03-12,1598715.66999999
2021-03-15,1488086.63999999
2021-03-16,1505930.49999999
2021-03-17,1640123.20999999
2021-03-18,1582651.74999999
2021-03-19,1638505.72999998
2021-03-22,1517556.36999999
2021-03-23,1679543.91999998
2021-03-24,1788810.99999998
2021-03-25,1725745.67999998
2021-03-26,1549113.32999999
2021-03-29,1353510.54
2021-03-30,1686287.17999999
2021-03-31,1888904.08999999
2021-04-01,1509263.57999999
2021-04-02,1280200.42
2021-04-05,1502569.08999999
2021-04-06,1427465.17999999
2021-04-07,1677223.40999999
2021-04-08,1801884.73999998
2021-04-09,1537112.64999999
2021-04-11,19799.23
2021-04-12,1420255.70999999
2021-04-13,1613457.04999999
2021-04-14,1287647.46
2021-04-15,1550966.85999998
2021-04-16,1645425.35999999
2021-04-19,1689773.55
2021-04-20,1563840.87
2021-04-21,2130271.50999999
2021-04-22,1539151.4
2021-04-23,1394467.08999999
2021-04-25,9132.58
2021-04-26,1734274.21999999
2021-04-27,1678695.31999999
2021-04-28,1921501.27
2021-04-29,1488218.30999999
2021-04-30,1312324.97
2021-05-02,3495.29
2021-05-03,1554483.99999999
2021-05-04,1882145.37999998
2021-05-05,2003237.10999999
2021-05-06,1909792.98999999
2021-05-07,1658303.67999999
2021-05-09,3418.08
2021-05-10,1734289.84999999
2021-05-11,1388273.57999999
2021-05-12,1898652.01999998
2021-05-13,1543491.15999999
2021-05-14,1605599.63999999
2021-05-15,19246.12
2021-05-16,7374.29
2021-05-17,1579152.68
2021-05-18,1935063.52999999
2021-05-19,1800193.71999999
2021-05-20,1519122.29999999
2021-05-21,966325.840000003
2021-05-22,484081.700000001
2021-05-23,12016.35
2021-05-24,1369884.04
2021-05-25,1773929.46
2021-05-26,1839370.14999998
2021-05-27,1764885.82999999
2021-05-28,1390995.31
2021-05-31,12730.84
2021-06-01,1522244.44999999
2021-06-02,1999199.21
2021-06-03,1845154.66999999
2021-06-04,1434051.70999999
2021-06-05,1223151.65
2021-06-06,13329.05
2021-06-07,1680043.33999999
2021-06-08,1524100.83999999
2021-06-09,2083382.68999999
2021-06-10,2051613.55999999
2021-06-11,1198079.09000001
2021-06-12,372962.33
2021-06-13,16529.98
2021-06-14,1789899.3
2021-06-15,1781597.4
2021-06-16,1889597.45999999
2021-06-17,1476200.53
2021-06-18,1392239.67000001
2021-06-20,36154.65
2021-06-21,1750796.82
2021-06-22,1622496.01
2021-06-23,1407764.38
2021-06-24,1716083.82999999
2021-06-25,1728571.09
2021-06-27,42796.55
2021-06-28,1951596.5
2021-06-29,1615266.23
2021-06-30,1726026.26
2021-07-01,1571541.62999999
2021-07-02,1634330.15999999
2021-07-04,8842.66
2021-07-05,1792275.38999998
2021-07-06,1353429.29999999
2021-07-07,2298164.71999999
2021-07-08,2000801.08999998
2021-07-09,1372798.04999999
2021-07-11,13448.71
2021-07-12,1321858.86
2021-07-13,1492227.59999999
2021-07-14,1946623.42999999
2021-07-15,1403616.35999999
2021-07-16,1281840.37
2021-07-18,8292.81
2021-07-19,1263866.12
2021-07-20,1835492.07999999
2021-07-21,2072977.51999999
2021-07-22,1503875.96
2021-07-23,1450391.15999999
2021-07-25,4090.23
2021-07-26,1473653.86999999
2021-07-27,1426149.29999999
2021-07-28,1596058.05999999
2021-07-29,1334799.51999999
2021-07-30,1715022.65999999
2021-08-01,932.4
2021-08-02,1306812.82999999
2021-08-03,1783122.57999998
2021-08-04,1782963.45999999
2021-08-05,1579926.34999999
2021-08-06,1455120.12999999
2021-08-09,1297144.24
2021-08-10,1688245.16999999
2021-08-11,1913594.43999998
2021-08-12,1459296.51
2021-08-13,1321178.2
2021-08-15,19124.19
2021-08-16,1392302.5
2021-08-17,1613576.15000001
2021-08-18,1494095.88
2021-08-19,2243208.19999999
2021-08-20,1325785.88
2021-08-22,2029.3
2021-08-23,1277630.96
2021-08-24,2087975.82999998
2021-08-25,2587799.22
2021-08-26,1557687.61
2021-08-27,1691455.55999999
2021-08-29,10795.98
2021-08-30,1538221.03999999
2021-08-31,2071774.12999998
2021-09-01,1787906.24999999
2021-09-02,1451137.48999999
2021-09-03,1561424.17
2021-09-06,18896.54
2021-09-07,1639587.14
2021-09-08,1716770.23999999
2021-09-09,2077882.13999999
2021-09-10,1342097.61999999
2021-09-11,1026949.21
2021-09-12,6766.47
2021-09-13,1619743.22000001
2021-09-14,1548085.04
2021-09-15,1784117.2
2021-09-16,1756071.42
2021-09-17,1412347.23
2021-09-20,1300367.34
2021-09-21,1853065.94999999
2021-09-22,1913103.85999998
2021-09-23,1366349.03999999
2021-09-24,1422701.34
2021-09-26,2639.27
2021-09-27,1261687.81
2021-09-28,1726785.32999999
2021-09-29,2032957.04999998
2021-09-30,2207622.64999999
2021-10-01,1516725.55
2021-10-03,6489.75
2021-10-04,1898204.31999999
2021-10-05,2903928.19999998
2021-10-06,2532396.90999998
2021-10-07,2006906.43999999
2021-10-08,1488670.91999999
2021-10-10,30956.76
2021-10-11,1834053.17999999
2021-10-12,2098850.27999999
2021-10-13,1755615.44
2021-10-14,1750529.01999999
2021-10-15,1606788.56999998
2021-10-17,6506.91
2021-10-18,1706314.98
2021-10-19,2061663.03999999
2021-10-20,1742838.78999999
2021-10-21,1556667.71
2021-10-22,1573283.95
2021-10-24,20407.38
2021-10-25,1626178.57
2021-10-26,1559287.37
2021-10-27,1677441.02999998
2021-10-28,1751413.74
2021-10-29,1365445.31
2021-10-31,8198.24
2021-11-01,1890470.98999999
2021-11-02,1512087.72999999
2021-11-03,1674316.61
2021-11-04,1955407.99999998
2021-11-05,1724182.03999999
2021-11-07,7194.58
2021-11-08,1603531.70999999
2021-11-09,2157107.30999999
2021-11-10,2189102.84999999
2021-11-11,1630839.29999999
2021-11-12,1625849.10999999
2021-11-14,276.9
2021-11-15,1572234.90999999
2021-11-16,2187879.91999998
2021-11-17,1870445.21999999
2021-11-18,1897125.65999998
2021-11-19,1891820.27999998
2021-11-21,17475.94
2021-11-22,2239128.74999998
2021-11-23,1992868.24999997
2021-11-24,1858148.44999999
2021-11-25,1012.38
2021-11-26,1912079.55999999
2021-11-27,30301.97
2021-11-28,15627.99
2021-11-29,1273690.45
2021-11-30,1277771.05
2021-12-01,1685398.43999999
2021-12-02,1765828.39999998
2021-12-03,1608275.02999999
2021-12-05,14702.08
2021-12-06,1901696.72999998
2021-12-07,2008536.07999998
2021-12-08,2176413.70999999
2021-12-09,2536057.01999998
2021-12-10,1791943.35999998
2021-12-12,9406.3
2021-12-13,1403711.14999999
2021-12-14,1954069.01999998
2021-12-15,2163235.25999999
2021-12-16,1868057.79999998
2021-12-17,1776849.24999999
2021-12-19,2530.84
2021-12-20,1860354.94999998
2021-12-21,2234742.95999998
2021-12-22,2003273.54999998
2021-12-23,1723094.24999999
2021-12-24,1689555.19999999
2021-12-26,6766.43
2021-12-27,1536397.30999999
2021-12-28,1917055.53999998
2021-12-29,1585982.22999999
2021-12-30,1743249.29999999
2021-12-31,1323584.86999999
2022-01-02,7056.61
2022-01-03,1428152.44
2022-01-04,959250.710000002
2022-01-05,1707491.93999999
2022-01-06,1374753.8
2022-01-07,1182900.67
2022-01-09,2153.24
2022-01-10,1450661.6
2022-01-11,1319970.82
2022-01-12,1238451.69
2022-01-13,1195042.43
2022-01-14,1189888.53
2022-01-16,3420.34
2022-01-17,1169346.59
2022-01-18,1107128.4
2022-01-19,1630226.89999998
2022-01-20,1347868.71
2022-01-21,1374510.71
2022-01-23,25795.14
2022-01-24,1281469.89
2022-01-25,1319439.99
2022-01-26,1395208.25
2022-01-27,1477126.92999998
2022-01-28,1333528.54000001
2022-01-30,5604.1
2022-01-31,1071259.33
2022-02-01,1709040.23999998
2022-02-02,1672958.05999998
2022-02-03,1521285.47999999
2022-02-04,1623101.81999999
2022-02-06,7000.82
2022-02-07,1644048.01999999
2022-02-08,1525970.43
2022-02-09,1418184.77999999
2022-02-10,2358100.55999998
2022-02-11,1443952.09
2022-02-13,25618.0
2022-02-14,1479501.71999999
2022-02-15,1483284.15999999
2022-02-16,2340317.41999999
2022-02-17,1600698.00999999
2022-02-18,1445856.88
2022-02-20,8576.73
2022-02-21,1457761.76999999
2022-02-22,1488010.05
2022-02-23,1701643.73999998
2022-02-24,1602403.26999999
2022-02-25,1346206.06999999
2022-02-26,124199.38
2022-02-27,16434.03
2022-02-28,1406516.71999999
